image #,x,y,a
1,950.5 px,668.5 px,-0.385
3,933 px,1293 px,4.557
3,526 px,1615.5 px,4.557
1,205.5 px,162.5 px,4.557
1,1212.5 px,70.5 px,-0.385
2,766.5 px,1626 px,4.557
1,424.5 px,217 px,4.557
1,180.5 px,921 px,4.557
1,1606.5 px,1683 px,4.557
2,1541 px,153.5 px,-0.385
3,1208 px,435 px,-0.385
3,223 px,844 px,4.557
1,467.5 px,1301.5 px,4.557
1,1534.5 px,1076 px,4.557
1,1386.5 px,821.5 px,-0.385
3,828 px,218 px,-0.385
1,649.5 px,1066.5 px,-0.385
1,1341 px,1323.5 px,-0.385
1,980.5 px,972.5 px,-0.385
3,1147 px,1678.5 px,4.557
1,115.5 px,1274.5 px,4.557
1,168.5 px,541.5 px,4.557
1,7.5 px,220 px,4.557
3,371.5 px,359 px,-0.385
3,1089.5 px,896 px,-0.385
3,607.5 px,916 px,4.557
1,2341.5 px,647 px,4.557
2,1586.5 px,573.5 px,-0.385
1,539.5 px,514 px,-0.385
3,426 px,780.5 px,-0.385
3,1842 px,552.5 px,-0.385
3,1641 px,843 px,-0.385
2,627 px,872 px,-0.385
1,1601.5 px,589.5 px,-0.385
3,1938.5 px,333.5 px,-0.385
2,647 px,383.5 px,-0.385
3,757 px,614.5 px,-0.385
2,1997 px,520.5 px,-0.385
1,975.5 px,593.5 px,-0.385
2,544.5 px,831.5 px,-0.385
3,1360 px,750 px,-0.385
2,1735 px,285 px,-0.385
1,391.5 px,866.5 px,-0.385
1,1753.5 px,904.5 px,-0.385
1,1608.5 px,828.5 px,-0.385
1,1150 px,722.5 px,-0.385
3,2090.5 px,647.5 px,-0.385
1,594 px,830.5 px,-0.385
3,1300 px,578.5 px,-0.385
2,1774.5 px,666 px,-0.385
1,1968.5 px,788.5 px,-0.385
1,1440.5 px,689.5 px,-0.385
1,764.5 px,852.5 px,-0.385
1,1605 px,648.5 px,-0.385
1,976.5 px,870.5 px,-0.385
3,2030.5 px,516.5 px,-0.385
3,604.5 px,675 px,-0.385
3,2141.5 px,717.5 px,-0.385
3,1214.5 px,696 px,-0.385
3,580.5 px,579 px,-0.385
1,973.5 px,733.5 px,-0.385
1,1804.5 px,490 px,-0.385
3,1311 px,477 px,-0.385
2,1369.5 px,664.5 px,-0.385
2,1806 px,707.5 px,-0.385
3,732.5 px,894 px,-0.385
2,1107.5 px,429 px,-0.385
2,1859 px,403.5 px,-0.385
1,522.5 px,866.5 px,-0.385
3,1463 px,791.5 px,-0.385
1,1989 px,800.5 px,-0.385
1,1578.5 px,573.5 px,-0.385
3,672.5 px,722.5 px,-0.385
2,1147 px,810.5 px,-0.385
1,813.5 px,832.5 px,-0.385
3,1738.5 px,159 px,-0.385
2,591 px,637 px,-0.385
2,1157 px,595.5 px,-0.385
2,2129 px,809 px,-0.385
1,769.5 px,275.5 px,-0.385
1,880.5 px,880.5 px,-0.385
1,2131.5 px,313.5 px,-0.385
3,1620.5 px,619.5 px,-0.385
3,927.5 px,658.5 px,-0.385
3,1352.5 px,481 px,-0.385
1,1205.5 px,354.5 px,-0.385
1,727.5 px,252.5 px,-0.385
1,1811.5 px,452.5 px,-0.385
1,693.5 px,851.5 px,-0.385
3,495 px,375 px,-0.385
3,1426 px,818 px,-0.385
2,969.5 px,462 px,-0.385
2,1027 px,716.5 px,-0.385
3,2056.5 px,698.5 px,-0.385
3,485.5 px,637 px,-0.385
2,1613.5 px,186.5 px,-0.385
2,1732 px,305.5 px,-0.385
2,525.5 px,552.5 px,-0.385
2,1497 px,766.5 px,-0.385
2,1897 px,567.5 px,-0.385
1,1500 px,270.5 px,-0.385
3,988.5 px,576 px,-0.385
2,1462.5 px,484.5 px,-0.385
3,1793 px,474 px,-0.385
1,824.5 px,590.5 px,-0.385
1,346 px,489.5 px,-0.385
1,465.5 px,246 px,-0.385
1,2186.5 px,628.5 px,-0.385
2,1232 px,422.5 px,-0.385
1,1967.5 px,320.5 px,-0.385
3,1716 px,472.5 px,-0.385
3,1743.5 px,705 px,-0.385
3,1271.5 px,613 px,-0.385
3,729 px,472.5 px,-0.385
2,1044 px,290.5 px,-0.385
2,466.5 px,872.5 px,-0.385
1,2146.5 px,410 px,-0.385
1,1940.5 px,642.5 px,-0.385
1,1286.5 px,699 px,-0.385
1,845.5 px,702 px,-0.385
1,1030 px,760.5 px,-0.385
1,367.5 px,673.5 px,-0.385
1,379 px,855.5 px,-0.385
1,325.5 px,282.5 px,-0.385
3,1111 px,303 px,-0.385
2,530 px,739.5 px,-0.385
2,1901.5 px,754.5 px,-0.385
1,1504.5 px,456.5 px,-0.385
3,993 px,763 px,-0.385
3,1841.5 px,200 px,-0.385
2,550 px,251.5 px,-0.385
3,1798 px,801.5 px,-0.385
3,725.5 px,625 px,-0.385
1,578.5 px,498.5 px,-0.385
1,1184 px,596.5 px,-0.385
1,773.5 px,369.5 px,-0.385
3,1547 px,382 px,-0.385
2,400 px,860 px,-0.385
1,1940.5 px,535.5 px,-0.385
3,1429 px,842.5 px,-0.385
3,2072.5 px,263 px,-0.385
2,986 px,331 px,-0.385
2,1104 px,449.5 px,-0.385
3,479.5 px,260.5 px,-0.385
2,869.5 px,910.5 px,-0.385
2,1270 px,711.5 px,-0.385
1,872.5 px,414.5 px,-0.385
1,1703.5 px,170.5 px,-0.385
3,361.5 px,720.5 px,-0.385
3,1705 px,571.5 px,-0.385
2,835 px,628.5 px,-0.385
3,1165.5 px,618 px,-0.385
1,1559 px,772.5 px,-0.385
3,1896 px,516 px,-0.385
2,605 px,566.5 px,-0.385
